simulated_model,round,estimated_model,sumLME,bicint,relBIC,xp,winner_by_BIC,winner_by_XP
ms_two_k_one_beta,1,ms_two_k_one_beta,-401.1770932829,809.696540555661,0,0.999843,1,1
ms_two_k_one_beta,1,ms_two_k_one_beta_linear,-429.668829655094,854.413438309289,44.7168977536274,0,0,0
ms_two_k_one_beta,1,ms_two_k_one_beta_hyperbolic,-426.006853975647,863.732323010674,54.0357824550122,0,0,0
ms_two_k_one_beta,1,ms_two_k_two_beta,-404.496556043162,820.769512196563,11.0729716409018,0.000151,0,0
ms_two_k_one_beta,1,ms_two_k_two_beta_linear,-427.325838350488,858.403653510636,48.7071129549749,0,0,0
ms_two_k_one_beta,1,ms_two_k_two_beta_hyperbolic,-422.392007107755,868.379183471053,58.682642915392,6e-06,0,0
ms_two_k_one_beta,2,ms_two_k_one_beta,-477.689083928697,953.070554102106,0,0.999974,1,1
ms_two_k_one_beta,2,ms_two_k_one_beta_linear,-521.416961556336,1040.3826395205,87.3120854183943,0,0,0
ms_two_k_one_beta,2,ms_two_k_one_beta_hyperbolic,-529.155054845524,1064.86070288269,111.790148780579,0,0,0
ms_two_k_one_beta,2,ms_two_k_two_beta,-482.877076362367,972.903009968933,19.8324558668264,2.6e-05,0,0
ms_two_k_one_beta,2,ms_two_k_two_beta_linear,-520.702287323089,1049.18201837235,96.1114642702463,0,0,0
ms_two_k_one_beta,2,ms_two_k_two_beta_hyperbolic,-528.353390385784,1071.80503821059,118.73448410848,0,0,0
ms_two_k_one_beta,3,ms_two_k_one_beta,-459.444828603228,881.646721442684,0.181133589916953,0.993124,0,1
ms_two_k_one_beta,3,ms_two_k_one_beta_linear,-445.782218763552,893.289416641401,11.8238287886339,5.1e-05,0,0
ms_two_k_one_beta,3,ms_two_k_one_beta_hyperbolic,-449.05291973795,913.191143470278,31.7255556175111,2.1e-05,0,0
ms_two_k_one_beta,3,ms_two_k_two_beta,-459.267187238842,881.465587852767,0,0.006184,1,0
ms_two_k_one_beta,3,ms_two_k_two_beta_linear,-446.682693645494,906.203264489191,24.737676636424,6.9e-05,0,0
ms_two_k_one_beta,3,ms_two_k_two_beta_hyperbolic,-450.175332332322,926.395927758777,44.93033990601,0.000551,0,0
ms_two_k_one_beta,4,ms_two_k_one_beta,-410.20966579351,816.585825978884,0,0.739369,1,1
ms_two_k_one_beta,4,ms_two_k_one_beta_linear,-439.148025232246,871.931787798463,55.345961819579,0,0,0
ms_two_k_one_beta,4,ms_two_k_one_beta_hyperbolic,-434.770897441285,889.069868746613,72.4840427677287,5e-06,0,0
ms_two_k_one_beta,4,ms_two_k_two_beta,-411.119999533737,826.151884662658,9.56605868377312,0.260475,0,0
ms_two_k_one_beta,4,ms_two_k_two_beta_linear,-438.555008287681,879.041409031489,62.4555830526044,0,0,0
ms_two_k_one_beta,4,ms_two_k_two_beta_hyperbolic,-434.42320977841,903.828060309815,87.2422343309304,0.000151,0,0
ms_two_k_one_beta,5,ms_two_k_one_beta,-399.704872581816,812.232783081243,0,0.745887,1,1
ms_two_k_one_beta,5,ms_two_k_one_beta_linear,-425.233079113796,856.666703181756,44.4339201005131,2e-06,0,0
ms_two_k_one_beta,5,ms_two_k_one_beta_hyperbolic,-423.821784041362,871.206482252426,58.9736991711829,0,0,0
ms_two_k_one_beta,5,ms_two_k_two_beta,-401.565609146606,821.257299473402,9.0245163921594,0.254099,0,0
ms_two_k_one_beta,5,ms_two_k_two_beta_linear,-424.857855268095,857.805409253294,45.5726261720513,9e-06,0,0
ms_two_k_one_beta,5,ms_two_k_two_beta_hyperbolic,-425.070514749673,887.656221091244,75.423438010001,3e-06,0,0
ms_two_k_one_beta,6,ms_two_k_one_beta,-421.110990749971,840.765102747391,0,1,1,1
ms_two_k_one_beta,6,ms_two_k_one_beta_linear,-459.248896800262,911.830797393224,71.0656946458324,0,0,0
ms_two_k_one_beta,6,ms_two_k_one_beta_hyperbolic,-453.667313005062,924.07469520548,83.3095924580887,0,0,0
ms_two_k_one_beta,6,ms_two_k_two_beta,-426.236235106787,866.480126074376,25.7150233269851,0,0,0
ms_two_k_one_beta,6,ms_two_k_two_beta_linear,-459.830639163932,925.767791506545,85.0026887591536,0,0,0
ms_two_k_one_beta,6,ms_two_k_two_beta_hyperbolic,-453.620377758062,937.930620778321,97.1655180309298,0,0,0
ms_two_k_one_beta,7,ms_two_k_one_beta,-384.250906782529,772.328169145049,0,0.480466,1,0
ms_two_k_one_beta,7,ms_two_k_one_beta_linear,-408.844442097644,828.333390246087,56.0052211010382,0,0,0
ms_two_k_one_beta,7,ms_two_k_one_beta_hyperbolic,-401.726749632017,826.314259332778,53.9860901877285,2.1e-05,0,0
ms_two_k_one_beta,7,ms_two_k_two_beta,-384.68562437131,782.504739025922,10.1765698808725,0.519512,0,1
ms_two_k_one_beta,7,ms_two_k_two_beta_linear,-409.882745254855,832.179423713396,59.8512545683465,0,0,0
ms_two_k_one_beta,7,ms_two_k_two_beta_hyperbolic,-403.220004581524,834.571666733096,62.2434975880466,1e-06,0,0
ms_two_k_one_beta,8,ms_two_k_one_beta,-434.149672964088,860.029670239366,0,0.064714,1,0
ms_two_k_one_beta,8,ms_two_k_one_beta_linear,-453.289753767419,895.822078110396,35.79240787103,0,0,0
ms_two_k_one_beta,8,ms_two_k_one_beta_hyperbolic,-451.84929969539,918.800410194987,58.7707399556211,5e-06,0,0
ms_two_k_one_beta,8,ms_two_k_two_beta,-437.430253819955,883.702836462555,23.6731662231887,0.935281,0,1
ms_two_k_one_beta,8,ms_two_k_two_beta_linear,-454.551031346336,917.541979877249,57.5123096378834,0,0,0
ms_two_k_one_beta,8,ms_two_k_two_beta_hyperbolic,-460.630756781156,940.590461693034,80.5607914536679,0,0,0
ms_two_k_one_beta,9,ms_two_k_one_beta,-447.811360612755,900.832598014995,0,0.997356,1,1
ms_two_k_one_beta,9,ms_two_k_one_beta_linear,-459.423463165936,933.964500335342,33.1319023203473,0.002643,0,0
ms_two_k_one_beta,9,ms_two_k_one_beta_hyperbolic,-463.730224090716,944.815897719421,43.983299704426,1e-06,0,0
ms_two_k_one_beta,9,ms_two_k_two_beta,-484.681790681538,933.10176562791,32.2691676129152,0,0,0
ms_two_k_one_beta,9,ms_two_k_two_beta_linear,-469.541358838458,959.865245381757,59.0326473667621,0,0,0
ms_two_k_one_beta,9,ms_two_k_two_beta_hyperbolic,-474.06302382672,971.602071205078,70.7694731900837,0,0,0
ms_two_k_one_beta,10,ms_two_k_one_beta,-399.906290299358,807.094509700467,0,0.200314,1,0
ms_two_k_one_beta,10,ms_two_k_one_beta_linear,-429.168317389612,855.759627508682,48.665117808215,0,0,0
ms_two_k_one_beta,10,ms_two_k_one_beta_hyperbolic,-428.083609941392,873.230158382176,66.135648681709,0,0,0
ms_two_k_one_beta,10,ms_two_k_two_beta,-399.542914139088,831.836851082667,24.7423413821999,0.799686,0,1
ms_two_k_one_beta,10,ms_two_k_two_beta_linear,-428.534790598711,862.512126670497,55.4176169700296,0,0,0
ms_two_k_one_beta,10,ms_two_k_two_beta_hyperbolic,-432.03178574443,893.146698207242,86.0521885067747,0,0,0
ms_two_k_one_beta_linear,1,ms_two_k_one_beta,-741.1677215145,1455.14850092603,99.12781767253,0,0,0
ms_two_k_one_beta_linear,1,ms_two_k_one_beta_linear,-688.173290113511,1356.0206832535,0,1,1,1
ms_two_k_one_beta_linear,1,ms_two_k_one_beta_hyperbolic,-704.069978970309,1391.57471865088,35.554035397382,0,0,0
ms_two_k_one_beta_linear,1,ms_two_k_two_beta,-775.775309554362,1486.21456044886,130.193877195359,0,0,0
ms_two_k_one_beta_linear,1,ms_two_k_two_beta_linear,-706.301491091333,1401.33076795818,45.310084704678,0,0,0
ms_two_k_one_beta_linear,1,ms_two_k_two_beta_hyperbolic,-720.830613931509,1428.92381542245,72.9031321689504,0,0,0
ms_two_k_one_beta_linear,2,ms_two_k_one_beta,-703.951837695183,1385.30962233424,100.302058678657,0,0,0
ms_two_k_one_beta_linear,2,ms_two_k_one_beta_linear,-648.634831987566,1285.00756365558,0,0.994089,1,1
ms_two_k_one_beta_linear,2,ms_two_k_one_beta_hyperbolic,-651.893080430285,1298.31587933145,13.3083156758687,0.005911,0,0
ms_two_k_one_beta_linear,2,ms_two_k_two_beta,-714.410995887403,1429.49805283525,144.490489179675,0,0,0
ms_two_k_one_beta_linear,2,ms_two_k_two_beta_linear,-659.543487438754,1320.57080957315,35.5632459175677,0,0,0
ms_two_k_one_beta_linear,2,ms_two_k_two_beta_hyperbolic,-661.586461441381,1328.8844690101,43.8769053545248,0,0,0
ms_two_k_one_beta_linear,3,ms_two_k_one_beta,-752.023347699369,1478.6612492382,106.262890903803,0,0,0
ms_two_k_one_beta_linear,3,ms_two_k_one_beta_linear,-693.064154866628,1372.3983583344,0,1,1,1
ms_two_k_one_beta_linear,3,ms_two_k_one_beta_hyperbolic,-703.670857076044,1399.56521579455,27.1668574601515,0,0,0
ms_two_k_one_beta_linear,3,ms_two_k_two_beta,-765.574039660149,1515.99766893065,143.599310596249,0,0,0
ms_two_k_one_beta_linear,3,ms_two_k_two_beta_linear,-707.992301656593,1416.24634167808,43.8479833436857,0,0,0
ms_two_k_one_beta_linear,3,ms_two_k_two_beta_hyperbolic,-715.811326135155,1435.35414608939,62.955787754988,0,0,0
ms_two_k_one_beta_linear,4,ms_two_k_one_beta,-727.325329790158,1396.31770861645,111.77662534301,0,0,0
ms_two_k_one_beta_linear,4,ms_two_k_one_beta_linear,-645.37029738689,1284.54108327344,0,1,1,1
ms_two_k_one_beta_linear,4,ms_two_k_one_beta_hyperbolic,-663.086625006868,1325.54529538872,41.0042121152846,0,0,0
ms_two_k_one_beta_linear,4,ms_two_k_two_beta,-760.359520860598,1430.08206206628,145.540978792843,0,0,0
ms_two_k_one_beta_linear,4,ms_two_k_two_beta_linear,-659.541560473429,1315.89277818674,31.3516949133043,0,0,0
ms_two_k_one_beta_linear,4,ms_two_k_two_beta_hyperbolic,-678.261852729449,1357.1459442702,72.604860996759,0,0,0
ms_two_k_one_beta_linear,5,ms_two_k_one_beta,-711.046138455998,1401.44615885227,121.828321924769,0,0,0
ms_two_k_one_beta_linear,5,ms_two_k_one_beta_linear,-643.969284683612,1279.6178369275,0,0.999999,1,1
ms_two_k_one_beta_linear,5,ms_two_k_one_beta_hyperbolic,-655.858974963185,1308.14556425174,28.5277273242386,1e-06,0,0
ms_two_k_one_beta_linear,5,ms_two_k_two_beta,-724.187215893877,1435.73818266475,156.120345737244,0,0,0
ms_two_k_one_beta_linear,5,ms_two_k_two_beta_linear,-661.367343426795,1320.93840205282,41.3205651253149,0,0,0
ms_two_k_one_beta_linear,5,ms_two_k_two_beta_hyperbolic,-674.46394466574,1353.64264182426,74.0248048967615,0,0,0
ms_two_k_one_beta_linear,6,ms_two_k_one_beta,-691.112400841494,1357.10138158385,119.472675922928,0,0,0
ms_two_k_one_beta_linear,6,ms_two_k_one_beta_linear,-621.599642245243,1237.62870566092,0,1,1,1
ms_two_k_one_beta_linear,6,ms_two_k_one_beta_hyperbolic,-636.46664457574,1267.55710715873,29.9284014978143,0,0,0
ms_two_k_one_beta_linear,6,ms_two_k_two_beta,-699.068644839865,1384.55651803962,146.9278123787,0,0,0
ms_two_k_one_beta_linear,6,ms_two_k_two_beta_linear,-637.450039272906,1273.81111919794,36.1824135370271,0,0,0
ms_two_k_one_beta_linear,6,ms_two_k_two_beta_hyperbolic,-641.382992565751,1289.83304468951,52.2043390285926,0,0,0
ms_two_k_one_beta_linear,7,ms_two_k_one_beta,-708.779225052555,1396.5633074004,97.4570476465381,0,0,0
ms_two_k_one_beta_linear,7,ms_two_k_one_beta_linear,-654.059496132668,1299.10625975386,0,1,1,1
ms_two_k_one_beta_linear,7,ms_two_k_one_beta_hyperbolic,-663.396277253046,1323.68699290665,24.5807331527842,0,0,0
ms_two_k_one_beta_linear,7,ms_two_k_two_beta,-715.663085575054,1426.94212801515,127.835868261288,0,0,0
ms_two_k_one_beta_linear,7,ms_two_k_two_beta_linear,-667.013513137796,1330.08706014826,30.9808003943976,0,0,0
ms_two_k_one_beta_linear,7,ms_two_k_two_beta_hyperbolic,-673.097800291962,1352.36258783777,53.2563280839117,0,0,0
ms_two_k_one_beta_linear,8,ms_two_k_one_beta,-709.456971559319,1400.40269233504,50.9517620212198,0.000107,0,0
ms_two_k_one_beta_linear,8,ms_two_k_one_beta_linear,-681.913566722824,1349.45093031382,0,0.999884,1,1
ms_two_k_one_beta_linear,8,ms_two_k_one_beta_hyperbolic,-691.888212095808,1376.75953611506,27.3086058012361,6e-06,0,0
ms_two_k_one_beta_linear,8,ms_two_k_two_beta,-720.254417071984,1429.43290609271,79.9819757788875,0,0,0
ms_two_k_one_beta_linear,8,ms_two_k_two_beta_linear,-691.805433256015,1381.21585519688,31.7649248830592,3e-06,0,0
ms_two_k_one_beta_linear,8,ms_two_k_two_beta_hyperbolic,-703.957507778737,1411.69838550905,62.2474551952293,0,0,0
ms_two_k_one_beta_linear,9,ms_two_k_one_beta,-713.414646318179,1409.49583211384,108.741383496664,0,0,0
ms_two_k_one_beta_linear,9,ms_two_k_one_beta_linear,-655.418991331803,1300.75444861718,0,1,1,1
ms_two_k_one_beta_linear,9,ms_two_k_one_beta_hyperbolic,-674.305554105195,1346.95034464209,46.1958960249065,0,0,0
ms_two_k_one_beta_linear,9,ms_two_k_two_beta,-723.793873982609,1442.23403418999,141.47958557281,0,0,0
ms_two_k_one_beta_linear,9,ms_two_k_two_beta_linear,-665.103295205358,1334.95636661186,34.2019179946819,0,0,0
ms_two_k_one_beta_linear,9,ms_two_k_two_beta_hyperbolic,-689.742491977632,1381.53393711455,80.77948849737,0,0,0
ms_two_k_one_beta_linear,10,ms_two_k_one_beta,-748.94407193869,1470.4210196668,100.750392561808,0,0,0
ms_two_k_one_beta_linear,10,ms_two_k_one_beta_linear,-686.968194862015,1369.67062710499,0,1,1,1
ms_two_k_one_beta_linear,10,ms_two_k_one_beta_hyperbolic,-706.569955301567,1409.69202679044,40.0213996854482,0,0,0
ms_two_k_one_beta_linear,10,ms_two_k_two_beta,-757.260077659821,1495.5147469052,125.844119800212,0,0,0
ms_two_k_one_beta_linear,10,ms_two_k_two_beta_linear,-701.612040020255,1403.93755251962,34.2669254146306,0,0,0
ms_two_k_one_beta_linear,10,ms_two_k_two_beta_hyperbolic,-723.292150043726,1444.9804650706,75.3098379656137,0,0,0
ms_two_k_one_beta_hyperbolic,1,ms_two_k_one_beta,-1039.40412759837,2058.27926802508,95.0590746093799,0,0,0
ms_two_k_one_beta_hyperbolic,1,ms_two_k_one_beta_linear,-1006.95290537144,1998.12781941541,34.90762599971,0,0,0
ms_two_k_one_beta_hyperbolic,1,ms_two_k_one_beta_hyperbolic,-988.999215076126,1963.2201934157,0,1,1,1
ms_two_k_one_beta_hyperbolic,1,ms_two_k_two_beta,-1047.25027970085,2084.17164205271,120.951448637012,0,0,0
ms_two_k_one_beta_hyperbolic,1,ms_two_k_two_beta_linear,-1018.58148451718,2032.70325073519,69.4830573194918,0,0,0
ms_two_k_one_beta_hyperbolic,1,ms_two_k_two_beta_hyperbolic,-1001.01712721555,2000.4366580907,37.2164646750036,0,0,0
ms_two_k_one_beta_hyperbolic,2,ms_two_k_one_beta,-1005.61548571708,1994.48046331599,130.372496234402,0,0,0
ms_two_k_one_beta_hyperbolic,2,ms_two_k_one_beta_linear,-958.931298035453,1903.80729212189,39.6993250403038,0,0,0
ms_two_k_one_beta_hyperbolic,2,ms_two_k_one_beta_hyperbolic,-936.656032427647,1864.10796708159,0,1,1,1
ms_two_k_one_beta_hyperbolic,2,ms_two_k_two_beta,-1008.45333144419,2005.98556205868,141.87759497709,0,0,0
ms_two_k_one_beta_hyperbolic,2,ms_two_k_two_beta_linear,-968.33350327817,1928.99593206735,64.8879649857688,0,0,0
ms_two_k_one_beta_hyperbolic,2,ms_two_k_two_beta_hyperbolic,-949.973824166787,1895.60932200546,31.5013549238777,0,0,0
ms_two_k_one_beta_hyperbolic,3,ms_two_k_one_beta,-996.563876849581,1973.8955574345,141.953061443392,0,0,0
ms_two_k_one_beta_hyperbolic,3,ms_two_k_one_beta_linear,-941.938236980809,1865.03353467811,33.0910386870053,0,0,0
ms_two_k_one_beta_hyperbolic,3,ms_two_k_one_beta_hyperbolic,-923.866635840543,1831.94249599111,0,1,1,1
ms_two_k_one_beta_hyperbolic,3,ms_two_k_two_beta,-1000.15977679701,1991.37340157765,159.43090558654,0,0,0
ms_two_k_one_beta_hyperbolic,3,ms_two_k_two_beta_linear,-954.312231912769,1902.55411499371,70.6116190026059,0,0,0
ms_two_k_one_beta_hyperbolic,3,ms_two_k_two_beta_hyperbolic,-936.85566626329,1868.07019772469,36.1277017335867,0,0,0
ms_two_k_one_beta_hyperbolic,4,ms_two_k_one_beta,-1016.70736964831,2020.45957720986,108.089576649247,0,0,0
ms_two_k_one_beta_hyperbolic,4,ms_two_k_one_beta_linear,-976.945693062075,1939.45570724974,27.0857066891267,0,0,0
ms_two_k_one_beta_hyperbolic,4,ms_two_k_one_beta_hyperbolic,-960.679306052618,1912.37000056062,0,1,1,1
ms_two_k_one_beta_hyperbolic,4,ms_two_k_two_beta,-1025.26984996092,2044.05255429251,131.682553731897,0,0,0
ms_two_k_one_beta_hyperbolic,4,ms_two_k_two_beta_linear,-989.083401852226,1972.88003799766,60.5100374370488,0,0,0
ms_two_k_one_beta_hyperbolic,4,ms_two_k_two_beta_hyperbolic,-975.642769482705,1948.39055487434,36.0205543137204,0,0,0
ms_two_k_one_beta_hyperbolic,5,ms_two_k_one_beta,-1010.28362438213,2006.86081968053,95.8258619099142,0,0,0
ms_two_k_one_beta_hyperbolic,5,ms_two_k_one_beta_linear,-972.419865979492,1935.8165292185,24.7815714478788,1e-06,0,0
ms_two_k_one_beta_hyperbolic,5,ms_two_k_one_beta_hyperbolic,-960.050121553614,1911.03495777062,0,0.998209,1,1
ms_two_k_one_beta_hyperbolic,5,ms_two_k_two_beta,-1014.48708371596,2023.10184625143,112.066888480813,0,0,0
ms_two_k_one_beta_hyperbolic,5,ms_two_k_two_beta_linear,-977.667899938793,1950.02767015133,38.9927123807086,0,0,0
ms_two_k_one_beta_hyperbolic,5,ms_two_k_two_beta_hyperbolic,-965.832532293035,1926.13666792993,15.1017101593131,0.00179,0,0
ms_two_k_one_beta_hyperbolic,6,ms_two_k_one_beta,-1053.78943899713,2089.71919325919,117.301583515932,0,0,0
ms_two_k_one_beta_hyperbolic,6,ms_two_k_one_beta_linear,-1011.45371437759,2004.1119331923,31.6943234490427,0,0,0
ms_two_k_one_beta_hyperbolic,6,ms_two_k_one_beta_hyperbolic,-993.570440982121,1972.41760974325,0,1,1,1
ms_two_k_one_beta_hyperbolic,6,ms_two_k_two_beta,-1060.28227690391,2103.29106585268,130.873456109422,0,0,0
ms_two_k_one_beta_hyperbolic,6,ms_two_k_two_beta_linear,-1024.07601434256,2038.68560724647,66.2679975032124,0,0,0
ms_two_k_one_beta_hyperbolic,6,ms_two_k_two_beta_hyperbolic,-1005.9411166139,2004.78051733976,32.3629075965075,0,0,0
ms_two_k_one_beta_hyperbolic,7,ms_two_k_one_beta,-974.488618167288,1917.80095795823,58.8133720572819,0,0,0
ms_two_k_one_beta_hyperbolic,7,ms_two_k_one_beta_linear,-948.661841386414,1877.81103896146,18.8234530605157,0,0,0
ms_two_k_one_beta_hyperbolic,7,ms_two_k_one_beta_hyperbolic,-936.573950279408,1858.98758590094,0,1,1,1
ms_two_k_one_beta_hyperbolic,7,ms_two_k_two_beta,-988.903152066233,1965.4864289083,106.498843007354,0,0,0
ms_two_k_one_beta_hyperbolic,7,ms_two_k_two_beta_linear,-970.18770126388,1935.36773128898,76.3801453880358,0,0,0
ms_two_k_one_beta_hyperbolic,7,ms_two_k_two_beta_hyperbolic,-960.267823464032,1912.20101246195,53.2134265610068,0,0,0
ms_two_k_one_beta_hyperbolic,8,ms_two_k_one_beta,-1038.35905083226,2054.46054444559,62.697928795593,0,0,0
ms_two_k_one_beta_hyperbolic,8,ms_two_k_one_beta_linear,-1015.62622229985,2016.91232744758,25.1497117975796,0,0,0
ms_two_k_one_beta_hyperbolic,8,ms_two_k_one_beta_hyperbolic,-1002.51549541079,1991.76261565,0,1,1,1
ms_two_k_one_beta_hyperbolic,8,ms_two_k_two_beta,-1042.31748394865,2074.73934408284,82.976728432847,0,0,0
ms_two_k_one_beta_hyperbolic,8,ms_two_k_two_beta_linear,-1026.00336747014,2048.0549471467,56.2923314967068,0,0,0
ms_two_k_one_beta_hyperbolic,8,ms_two_k_two_beta_hyperbolic,-1014.22100006174,2023.09048822514,31.3278725751395,0,0,0
ms_two_k_one_beta_hyperbolic,9,ms_two_k_one_beta,-1029.83168117335,2037.76042514673,95.0606709373901,0,0,0
ms_two_k_one_beta_hyperbolic,9,ms_two_k_one_beta_linear,-989.407071479644,1965.55331054562,22.8535563362805,0,0,0
ms_two_k_one_beta_hyperbolic,9,ms_two_k_one_beta_hyperbolic,-978.54163699667,1942.69975420934,0,1,1,1
ms_two_k_one_beta_hyperbolic,9,ms_two_k_two_beta,-1046.97096846433,2085.90844956879,143.208695359457,0,0,0
ms_two_k_one_beta_hyperbolic,9,ms_two_k_two_beta_linear,-1010.13757398912,2012.36461307981,69.6648588704768,0,0,0
ms_two_k_one_beta_hyperbolic,9,ms_two_k_two_beta_hyperbolic,-999.373566311497,1992.45670399984,49.7569497905035,0,0,0
ms_two_k_one_beta_hyperbolic,10,ms_two_k_one_beta,-998.497734765499,1977.75251634059,96.457817485973,0,0,0
ms_two_k_one_beta_hyperbolic,10,ms_two_k_one_beta_linear,-964.344550868356,1914.53866997308,33.2439711184602,0,0,0
ms_two_k_one_beta_hyperbolic,10,ms_two_k_one_beta_hyperbolic,-946.3694674031,1881.29469885462,0,1,1,1
ms_two_k_one_beta_hyperbolic,10,ms_two_k_two_beta,-1009.00670359218,2007.44916309971,126.15446424509,0,0,0
ms_two_k_one_beta_hyperbolic,10,ms_two_k_two_beta_linear,-976.137456662282,1938.31097045489,57.0162716002731,0,0,0
ms_two_k_one_beta_hyperbolic,10,ms_two_k_two_beta_hyperbolic,-959.291384365034,1907.84782570879,26.5531268541681,0,0,0
