ID,true_rural_k,true_urban_k,true_beta,recovered_rural_k,recovered_urban_k,recovered_beta
sim_001,0.0382155468846218,0.000337282255974662,0.0431956089982693,1.01696802988088,0.506812876898231,2.44134294492437
sim_002,0.269750237308423,0.0366310029050312,0.0280059460427715,0.413377544666865,0.507763983105003,1.96631650133652
sim_003,0.548250409646781,0.0545478921036664,0.0126832740928664,0.673159308999335,0.714591508576727,1.32187687231045
sim_004,0.910070486831379,0.105739883308899,0.0533770516247548,0.734366005742244,0.606413760842831,2.771792775869
sim_005,0.0333988543342842,0.306281186702542,0.0577793605055034,0.815479627741452,0.936567507159096,2.36482331674388
sim_006,0.283825643604123,0.32060867868462,0.00952977215438975,0.643178789357074,0.768427405719272,1.33917237531859
sim_007,0.666716793887398,0.259736232728317,0.0541354836931706,0.526475301071083,0.718523726254787,1.26989174754056
sim_008,0.931071370119168,0.369724924986035,0.0166776874041334,0.337849086713689,0.56724220428944,1.72474129262313
sim_009,0.0282187082219766,0.591415661383588,0.0277680879829353,0.698675319907839,0.342728071118793,1.31268092988315
sim_010,0.293312782070608,0.561232486459447,0.0374132744268731,0.641021474698465,0.522682046994635,1.48416072823994
sim_011,0.516214092335385,0.593995911074245,0.0278693234333313,0.500498705132951,0.722319131950839,0.977181544652746
sim_012,0.882566691926864,0.669523069159909,0.127185354560144,0.90440508550897,0.567991161435359,2.71938593334836
sim_013,0.0422790382463201,0.880733080580373,0.023792453347851,0.810253125129745,0.566093800544818,2.5536737483772
sim_014,0.254453017461841,0.922732279360212,0.045640236815094,0.376283975225486,0.813760292851343,1.1998634917408
sim_015,0.576852820547885,0.951099424866507,0.00892338104469301,0.757882103325075,0.279675351919388,2.02177782332954
sim_016,0.906137109071923,0.868020902342684,0.0602338510395461,0.26987400971376,0.812320454620396,1.47083859214697
sim_017,0.00450188920600925,0.0259619901584937,1.02856264414455,0.403380260302943,0.249998130942601,3.24350786396149
sim_018,0.315995401459349,0.0909330916241649,0.954684082700855,0.485864257081495,0.286441070802538,6.61460483703051
sim_019,0.65317663626273,0.0284366719390424,0.965860283393718,0.40509348827845,0.186475839231451,5.58512357353908
sim_020,0.94505358872933,0.101996963551557,0.986025260437901,0.620375020741963,0.247060854474679,3.08788758799744
sim_021,0.0143618541279322,0.178033077682778,0.976664250393626,0.479926973518236,0.366041627262449,2.52656466368332
sim_022,0.331017731361559,0.285988601216403,1.05423267415774,0.504819758567383,0.36789738065999,3.51489182817249
sim_023,0.567734712112288,0.300276305320716,0.941854935206074,0.585052272330701,0.357243636753037,3.24388483001293
sim_024,0.881747382043471,0.228513353611999,1.00674315331796,0.699083205431691,0.263953359637034,4.10989534898021
sim_025,0.0271582949005807,0.641633945057656,1.07595325829504,0.18806463534126,0.527210306604139,5.00073966736401
sim_026,0.214612078497978,0.555885298857991,1.00866470328399,0.425810379748506,0.582245875470319,2.9094444805374
sim_027,0.596768303670724,0.584512915872597,1.04446148428523,0.717042359372051,0.793069343835054,6.43042895370634
sim_028,0.893466125375551,0.507780995532869,1.05652541954501,0.697663380373668,0.801144304015766,2.96392692730357
sim_029,0.0748553572688317,0.833953873908925,0.985975779541836,0.181046714463496,0.382587327356242,2.80200082641818
sim_030,0.369402466770995,0.852475982965172,1.04042696540243,0.496763861727795,0.645336463111664,1.70711033662286
sim_031,0.600270851296474,0.872730473183017,0.972131810279512,0.768534084222893,0.695282547584654,1.76981500938436
sim_032,0.920572977495912,0.927109392681895,0.991571555204758,0.793111092704509,0.968877644068273,2.66677903786144
sim_033,0.0948585389358087,0.00506539028223855,2.07056415969785,0.275302544332272,0.26542204555789,4.82201838429232
sim_034,0.280470262062971,0.0139117744491844,1.91971997950229,0.378999227176768,0.18977655633759,7.16874631226774
sim_035,0.597406672345839,0.0178828769655548,2.08666005138366,0.885754920928994,0.17864894861639,3.06526814617966
sim_036,0.951758180934354,0.0703367081037587,1.99884056105187,0.973420018780157,0.392919479287228,5.03430032200916
sim_037,0.00278214082571259,0.161748378922406,1.98452901473566,0.185848788308707,0.380532253643561,4.11934185444506
sim_038,0.322974988068524,0.243985372974724,1.95891972555341,0.614464835879085,0.351154378478187,4.54546550178016
sim_039,0.542779361184906,0.366824379166803,2.10050300902596,0.949441300722221,0.491669264986687,3.09577997650212
sim_040,0.970353130918061,0.203071918406893,2.00414498040935,0.445685812839496,0.509194388623612,1.81871487288982
sim_041,0.0119729572753087,0.623750444820312,2.04198711204644,0.179102831866605,0.783510263238262,2.37747496676098
sim_042,0.306404814553534,0.697212973113544,2.0428165607312,0.485991291165857,0.818188335740851,1.79393618066338
sim_043,0.594720992053291,0.682641594368622,2.13620035976519,0.621719379096715,0.608612619322172,3.3632766263903
sim_044,0.875194674236587,0.627043572974025,1.95507641343707,0.78561309942289,0.556895869062213,1.53560542414465
sim_045,0.043164498303723,1.04138267600632,1.96630462814102,0.187855575008829,0.506866007242015,4.90839077762597
sim_046,0.342535852956637,0.886931119656308,2.01770292254462,0.351889640583691,0.60273000625652,4.58780251636051
sim_047,0.601522993987609,0.97157624457922,1.98777547131542,0.276961949456416,0.726485500155973,4.93507749506734
sim_048,0.919181715192297,0.878854896442831,2.05242388465229,0.563710711564422,0.788718708136213,2.22672888450986
sim_049,0.0195257200704103,0.0283997526595899,2.97934446930504,0.19166857289009,0.189158396849117,6.85133495636524
sim_050,0.314241058026453,0.0788374017460698,2.99805942151414,0.368651905009305,0.186630752147178,5.65358379941098
sim_051,0.62777520792506,0.021986637665799,3.01928448828072,0.633548311350891,0.183801780826021,4.51612648525423
sim_052,0.932353369407637,0.0305435694206529,2.98970124862138,0.748057103430617,0.182408203658919,4.05111271723124
sim_053,0.0652918236063805,0.214551208731689,3.10116038546403,0.191666244404675,0.18917666375504,6.85153023857716
sim_054,0.27533906146205,0.311070795776711,2.91080685581702,0.2827730891405,0.400636148346775,5.67807228970188
sim_055,0.553259908390682,0.222104774810635,2.97844023177329,0.45126601456565,0.369504255870203,5.93856169242858
sim_056,0.907442648483056,0.315497544940746,2.96862889062153,0.940421968510235,0.477492728740023,5.07705446478589
sim_057,0.0350642772349568,0.518645051823154,2.94899415624087,0.276586444026106,0.366718637783457,5.77353820353851
sim_058,0.333223566307192,0.54601181539537,2.94456515539658,0.495248046264739,0.643552420948781,2.88679144021087
sim_059,0.68163975065099,0.566371779925918,3.05762973736597,0.631220251432271,0.332136584958484,3.57690219896705
sim_060,0.827343718629243,0.668365491468357,3.00293017266379,0.647440756730146,0.733771201046086,4.48919599646172
sim_061,0.0114371525126496,0.882445019162202,2.8829503828502,0.190445626915027,0.965300810589282,6.17413708724647
sim_062,0.308795600845066,0.907807250593815,3.11419994325134,0.251852778153603,0.61088311585005,3.5653966391785
sim_063,0.560624113509012,0.912046997697146,3.02696347720832,0.493791746393306,0.578300723176341,3.96853865075351
sim_064,0.828401818191881,0.81822642635213,2.88756390077592,0.657988488935182,0.484492674491096,3.44207438873235
sim_065,0.0153024348688116,0.00838161366524239,4.02139303671748,0.191677279595156,0.189152289008637,6.85134658107898
sim_066,0.271804877039413,0.0176420333566861,3.98595675325447,0.492364187835969,0.181380555431069,3.74663972631903
sim_067,0.648937480139056,0.0657952548011666,3.93097617318098,0.724008398160405,0.185767156507856,5.28021959042918
sim_068,0.905628886855049,0.0018832321388457,4.002388194923,0.844185206705179,0.186647861912791,5.66108321466642
sim_069,0.0988138856654278,0.307057672215875,4.01106887533285,0.283759791494938,0.367913857486335,5.78399313987864
sim_070,0.366458797003392,0.300099733747574,4.0102864994618,0.527098154237561,0.305952540600745,2.76705708039198
sim_071,0.580688132762217,0.238150663958397,3.97996847533347,0.582226937509133,0.319781329238946,2.23871419900873
sim_072,0.851349192824372,0.295300216303027,4.00503718453388,0.845102355872013,0.281513813323613,5.77911847130484
sim_073,0.0335846804452084,0.684642881027441,4.00932603289778,0.189612063672176,0.5096963027453,5.74037699361133
sim_074,0.316196495781231,0.577405881373547,4.06194372729607,0.290809737248724,0.692987003137909,7.14533722337279
sim_075,0.605286283138742,0.513642617570757,3.95996215591054,0.457664258416905,0.458421275721348,4.04541439032217
sim_076,0.946219655996566,0.577378303595904,4.0447064448546,1.01120322448392,0.658632756099865,5.4290187980499
sim_077,0.000639924083537788,0.879446752288391,4.03339925004484,0.190562732216584,0.678096516926832,6.23703337876731
sim_078,0.327186518936837,1.01012907864052,3.95331182558676,0.282099861599084,0.697017858029988,5.58820414612244
sim_079,0.557394198353154,0.829554503309632,4.00880572246437,0.483606124504604,0.565950360698966,6.05693482689296
sim_080,0.809837775077898,0.923072566565303,4.03512166225864,0.696254109554837,0.801775838036317,7.50764615665703
sim_081,0.015946250659892,0.0282670971334534,5.01121555978869,0.191666408103272,0.189171142673652,6.85144109953913
sim_082,0.340994082288841,0.0637156655039321,4.96096431534149,0.484496381338184,0.186614232104838,5.64628530663472
sim_083,0.611779227838209,0.0180765046257883,5.00241178762196,0.693805046601198,0.189539331118456,7.04742485884301
sim_084,0.958329747613696,0.0708791912967038,5.03496902681842,0.933203187235375,0.189762431833857,7.16141979721265
sim_085,0.0208022961093416,0.278949642437906,4.95305016161223,0.192231538466578,0.377373541402353,7.16768950082619
sim_086,0.275775399687968,0.261353030015796,5.07964084270213,0.290092600356859,0.189380506895629,6.96635958974777
sim_087,0.608254774051897,0.284938665194086,4.95698586812996,0.691464093749278,0.257353007803761,4.15952618571453
sim_088,0.913205135523405,0.334334821284321,5.00445423673856,0.797905930097103,0.374186685350724,6.45422350018011
sim_089,0.00260798426859014,0.582123626333551,4.97524409559804,0.189428639702802,0.366431285720251,5.64796225185695
sim_090,0.351883657469086,0.580108277637291,4.97478051193171,0.37208962134871,0.478781157787892,5.99268366845472
sim_091,0.552908568773212,0.664835929898413,5.03916224745833,0.712997734354563,0.699928896945649,5.88837872520983
sim_092,0.869954757553354,0.673726565549374,4.88699759867422,0.749582882263295,0.793559394319836,6.05022455091691
sim_093,0.00232466927821896,0.882004982569911,5.03363917929053,0.192494029427868,0.674159146583654,7.31999211316984
sim_094,0.34754889465277,0.933338403972078,5.00331906132109,0.292005552895652,0.801639145302421,7.47653447702373
sim_095,0.679928426021592,0.866040967959003,5.03136018803427,0.593605896814707,0.784253007814766,5.36693065786068
sim_096,0.852629301105614,0.865858076185049,5.00463119403767,0.83185910726475,0.808820404319164,5.98697099190447
sim_097,0.0101004453102124,0.0796433905928897,5.94565096249372,0.190717946566247,0.284783860354845,6.32054862712619
sim_098,0.339500689689846,0.0644005721429047,5.92466839476211,0.379000540483725,0.189777736776275,7.16872251364695
sim_099,0.581235214939701,0.0313351825656804,6.03391733092594,0.593043818044339,0.187246546344081,5.93237585966851
sim_100,0.955359162698288,0.0708369202424038,5.99875168666685,0.704020728936835,0.186714567465097,5.69107694837862
sim_101,0.0334343882408801,0.282497607726187,5.98624725798934,0.191878144528736,0.288200347691216,6.96514972349308
sim_102,0.346830593188786,0.249962910421733,5.95650163762976,0.401284136409636,0.293381733450305,3.52217377303194
sim_103,0.708082231747647,0.24047737514476,5.94627555331783,0.594262357042083,0.283373253038047,6.05698980411041
sim_104,0.872797765969706,0.259883727110236,6.06121208876269,0.73006772996552,0.368483525051966,5.95959684667826
sim_105,0.00479191256161234,0.555563599085595,5.98394117291666,0.192074408405101,0.487751193473546,7.07740612243888
sim_106,0.280176955872798,0.53431294119964,6.06538215522313,0.37505670599124,0.558775953739456,6.32592882341843
sim_107,0.555070545824972,0.617303732719002,6.03086829941238,0.34174965379489,0.592842493836037,3.9279498157559
sim_108,0.946226748931207,0.590839446300601,6.0448988060701,0.610046054564199,0.353406023527301,4.84625821525163
sim_109,0.0042568195520382,0.912075124646899,6.03010585873654,0.192625261481718,0.801281573092486,7.39684393744998
sim_110,0.29718568866028,0.839424849079861,6.08106221146267,0.379808636126984,0.693938845543432,7.31518631504175
sim_111,0.637897914375526,0.928864020676727,6.02048782231571,0.466335915072762,0.652162524944048,3.01855591414669
sim_112,0.937627316712793,0.855933924555744,6.0665069451488,0.798381772275981,0.992800129780636,6.53557315880362
sim_113,0.0231849875609568,0.040641877868209,7.03406647067004,0.191667660773582,0.189162793666453,6.85155305285468
sim_114,0.345258392166427,0.0106122248967432,7.024178214936,0.290093321403308,0.189380309295633,6.9664234241848
sim_115,0.527250575669188,0.0084743294269529,7.009509643389,0.378999557395565,0.189777604086832,7.1687303221335
sim_116,0.961507716278916,0.0138352274899299,7.01143282404478,0.844177978060958,0.186647709037988,5.66111323828887
sim_117,0.02271260509327,0.432895094564005,6.9756722578611,0.189428565158286,0.366431397406335,5.64796193528145
sim_118,0.261964808990362,0.306654903229087,7.0032338318621,0.380403855152126,0.378834416529776,7.42833799861683
sim_119,0.624978965359309,0.278792164564804,7.05821145748293,0.675966965027538,0.289965760600988,7.40299792216911
sim_120,0.959812487824995,0.338211615305671,6.95275257928655,0.818292233160847,0.287094075513113,6.72601197611955
sim_121,0.0269799147111521,0.640032077360595,6.99074231823804,0.191168077451211,0.716463112640605,6.56838262805728
sim_122,0.294259158913761,0.571176685312675,6.98522804412007,0.375968791563156,0.563431801859373,6.8922200211599
sim_123,0.596387909331544,0.644915485788827,6.98075031471792,0.568521124936981,0.461948420172806,7.45085363225324
sim_124,0.945714801204974,0.591651608934801,6.93533873216597,0.828465345954973,0.587013606282757,5.54150648827403
sim_125,0.0074366428198965,0.957199636139266,7.0046858620762,0.187129174367062,1.01684130874143,4.60227264974874
sim_126,0.199269896373878,0.877575673891695,6.98959082664001,0.291219815720064,0.932004994298621,7.25380347681862
sim_127,0.613956889697444,0.884034814199283,7.02977791390609,0.455765269595574,0.966905524473441,6.40636112969349
sim_128,0.947275787444402,0.974025379118738,7.00745297948611,0.934616638673748,1.09425380634215,7.49567763353555
sim_129,0.026377070639515,0.0259705144906,7.93222540575036,0.191677039900416,0.189152126483109,6.85133236874971
sim_130,0.322814944932515,0.0387798802284185,7.90154016280496,0.191677204380209,0.189151898035621,6.85134004836905
sim_131,0.609328464154685,0.0244955073972752,8.00433410656695,0.611587032997856,0.183350497131307,4.35859567044352
sim_132,0.936098664553481,0.0150602575892575,8.07440236956093,0.802685116432945,0.190215020043871,7.39560456932818
sim_133,0.0363447448803596,0.310521442484596,8.05656460713201,0.19071379784061,0.284787005690862,6.32068411297176
sim_134,0.356152244997482,0.26028814365289,7.99733440283529,0.268292530387786,0.272641202637967,4.82251180136487
sim_135,0.707923978113746,0.278329706030792,8.0344062868746,0.803025125841853,0.290226424365792,7.47500945559004
sim_136,0.87397960551191,0.337524224047843,7.99103650977054,0.931150400809791,0.287065064014655,6.73498516469247
sim_137,0.00884213060998214,0.59883658729829,7.96434875840614,0.191271087725662,0.571187615644133,6.62367685849488
sim_138,0.242257368200755,0.551889167969299,7.97466812454498,0.290928791933109,0.48840435141247,7.17599647673933
sim_139,0.554356891645575,0.571855367961931,7.92749932948594,0.674355708260937,0.574943417836636,7.11703280663854
sim_140,0.940946473861154,0.58087927282057,8.02740419474455,0.803993547290094,0.568712198369605,7.71167827395591
sim_141,0.0703577463970913,0.884807273873553,7.94734055324871,0.192633634740729,0.801288914225128,7.3968014396736
sim_142,0.210229711303467,0.865457517345367,7.99768156211204,0.192211062893347,0.950317740857426,7.15603665985216
sim_143,0.607608294623871,1.01149049037459,8.1067999526125,0.489785489757716,0.942567968887491,5.87077108742662
sim_144,0.971384309252058,0.896020677607115,7.87772294692516,0.952914215557015,0.93260309531967,7.38811241514204
sim_145,0.011568482844322,0.0652931160814687,8.96769062094072,0.19167720752075,0.189152330471109,6.85136914587025
sim_146,0.265646121367314,0.0270748697765364,8.95881854703068,0.191699292773262,0.189141032844995,6.85156923026428
sim_147,0.624511236625097,0.0460508599625151,9.13907594089087,0.460764875604624,0.189534562691009,7.04423300212574
sim_148,0.877073160299553,0.095437092425721,9.13574548015299,0.951910321737154,0.189748614762952,7.15442653474249
sim_149,0.0380486608723432,0.325623064923883,8.92820819033951,0.191877934142862,0.288200495996553,6.96515299810911
sim_150,0.219859771063664,0.287835381466399,9.06837378293641,0.191878164070183,0.288200335321419,6.9651495008017
sim_151,0.620132197836321,0.323329292917117,9.02067444009629,0.673111566336127,0.287941066859603,6.9143263814329
sim_152,0.812894431125118,0.256269125793125,9.00435203080093,0.80090340595859,0.288377117191227,7.00955101041886
sim_153,0.0331493054984014,0.511808094613038,9.03559443002881,0.192494714479202,0.566376978335324,7.3204646884514
sim_154,0.294800495447134,0.582785368277337,9.09297186963214,0.291762122799959,0.566911879695992,7.40556917203071
sim_155,0.48733562734889,0.643753805320001,8.98226716127439,0.480253082539007,0.486392688085525,5.97371391396412
sim_156,0.903143918890805,0.601418063762834,9.02550901028568,0.860847233370547,0.5604446568024,6.51579501337572
sim_157,0.0260019651440505,0.846521803806902,9.01966262547718,0.192625799030965,0.801282002819443,7.39683942278112
sim_158,0.400957752025603,0.939740209740565,8.99156566893334,0.291220191170315,0.932006003237611,7.25380636057555
sim_159,0.64191105977087,0.959344134184247,8.94081357090371,0.696255412546296,0.801777477750617,7.50763291780525
sim_160,0.919261759459053,0.861448655549252,8.99695016593344,0.934985304096505,0.802127888755308,7.58886080893612
sim_161,0.0305459918613813,0.112398225296384,9.96284955830227,0.191676153395657,0.189149044221646,6.85138295509006
sim_162,0.350733860219638,0.0353546976504462,9.97635237541002,0.28695371584939,0.188078667131257,6.32374111388413
sim_163,0.544449191370915,0.0271174329874668,9.99551305103921,0.460765319940707,0.189534327490412,7.0442335346601
sim_164,0.928608944815168,0.0185334507586227,9.97304950759931,0.693804974481823,0.189539809119779,7.04742752503761
sim_165,0.00225378999821485,0.240637154325407,9.97233722759095,0.191677342392049,0.18915228532302,6.85133634618512
sim_166,0.290561584417219,0.32876945688503,9.95809684693412,0.287725596578377,0.285568234579482,6.45545138294884
sim_167,0.653893102342728,0.28566217217899,9.93071178941011,0.694344903486884,0.288960477889334,7.14361882550505
sim_168,0.894684385570656,0.290897688251679,9.94414403357846,0.813470390766878,0.188264556965096,6.41320079295217
sim_169,0.0699951008358816,0.565019381207619,9.99352278661249,0.192494842318221,0.566377068992885,7.32047017995092
sim_170,0.249786119613845,0.662445241831326,9.96459001276963,0.290806519015262,0.459927851910891,7.14418707930886
sim_171,0.593527074681406,0.583305858150718,9.91170486422086,0.376123893547442,0.702206071992499,6.70196607228504
sim_172,0.975083549822651,0.564088437715383,9.93422767349583,1.09676367247398,0.568215627483545,7.62405345978178
sim_173,0.0786288255851756,0.969097812781363,9.93086139080797,0.192211140210206,0.950317410332527,7.15604774398527
sim_174,0.366524354708495,0.974519740110897,9.95415359640132,0.411756833948151,1.08873209964482,6.79177556450465
sim_175,0.52770308501692,0.880728876010947,9.96617654216744,0.490759871546218,0.932362519987261,7.33331087301436
sim_176,0.895572467861199,0.903101838351423,9.92474542337419,0.934616639101056,1.09425361708233,7.49567759973457
