ID,all_k,rural_k,urban_k,beta
P01,0.83641488601947,0.246165135227842,1.16131315692505,4.28913653922782
P02,0.361847092828641,0.268627727519324,0.45076201797011,6.07384155417752
P03,0.148099162883017,0.149943300578255,0.154176411751661,5.91094191412832
P04,0.1447512391454,0.613194928164578,0.234063980505519,4.3043429664965
P05,1.00425116326824,0.859107381833813,1.2224543804235,4.76011981107682
P06,0.284648254951985,0.458894925154303,0.374065837494671,4.2719584851165
P07,0.381166728858582,0.506545400320543,1.25107883511066,3.42356571028352
P08,0.148110997902391,0.149938670597347,0.154163715300201,5.91104806428659
P09,1.20812144248822,0.582935032635748,1.27909592982976,5.11581725056615
P100,0.149743039609442,0.367011037898339,0.155763457265376,6.21095065866976
P101,0.750666081751939,0.713789703831978,0.723950189503081,3.11934753583615
P102,0.273947965474816,1.09330054502918,0.35602833591346,3.56330953374663
P103,0.149667233376206,0.151601422706441,0.364734410290682,6.19724958815565
P104,0.842970569198881,0.232452677395233,0.63003663199735,1.41397918894243
P105,0.696686618078926,0.871084752164606,0.884402134282279,1.36949489813968
P106,0.301611056422663,0.534172086287902,0.408222486780804,5.50328396362082
P107,0.31584958675023,0.255692015342834,0.2537462464419,2.02108132331733
P108,0.260136074435928,0.451615301234412,0.15371511016515,5.82240422178084
P109,0.266508762028549,0.396843338296276,0.370740250267755,6.28792714579789
P110,0.148085932434962,0.149942072110374,0.154196064072248,5.91078142248228
P111,0.131310953742408,0.484392939686883,0.338483121951949,3.41391259718276
P112,1.32340109219925,1.41205870520382,0.705130866250249,5.89901375249882
P113,0.161365391287635,0.148791274602705,0.168978902713177,5.71832491447352
P114,0.358900445331011,0.404522980853766,0.702531015472462,6.13243100547357
P115,0.263282032416078,0.366090613537775,1.39214500002814,6.11725043450808
P116,0.232551053646124,0.137547423255477,0.905577746449587,4.0721312379766
P117,0.133942716844157,0.317811757738212,0.138457207767971,3.46818583892689
P118,0.887890675153115,0.722092357403269,0.810167331442306,4.20662310673141
P119,0.147537641440905,0.149371768796507,0.169308399376303,5.81474818459055
P11,0.405591328431859,0.552400979278386,0.716880591887289,3.09590172293983
P120,0.355684732952002,0.454298096310338,0.450648330475472,6.06286862179891
P121,0.519321645905184,1.26302819278684,0.297552853012665,2.68134324794056
P122,0.389589508659573,0.358521750610682,0.394994577235014,2.46968673320071
P123,0.785478622536448,0.575717151202592,0.398873443841404,2.09863569793868
P124,0.148108613000973,0.149931048209475,0.154182428619286,5.91061298992937
P126,0.131855114965712,0.132634445409221,0.316010502156856,3.48018539480089
P127,0.318869867088402,0.140407871376752,1.24857926567767,3.33860524833941
P128,0.495295561627476,0.815014656166042,0.582968495197475,3.60960093620943
P129,0.169502331809218,0.138199311237873,0.373463310032992,4.14627403029296
P12,0.303376278799006,1.0419801425486,0.241406095401072,2.54597747886197
P130,0.169238866475449,0.138560894881547,0.29033001864301,4.20622179082644
P131,0.277945833644426,0.466823214951663,0.661365599521096,2.72113930594324
P132,0.152072906891206,0.149595572752795,0.153853704961775,5.85376816596065
P133,0.136082630182946,1.09408971829905,0.35079872958304,4.0313089275624
P134,0.894055696979985,0.89151535828706,1.00905801525235,3.90252649819809
P135,0.256160479579697,0.697134400730307,0.261845858972038,5.35361819777534
P136,0.257067057541279,0.147837481183415,0.152286785310954,5.56255596307767
P137,0.233301247606325,0.116435734930512,0.541568006458659,1.91449716085203
P138,0.298453032409343,0.736136930735078,0.157115895578614,2.45941010211003
P139,0.677199871667067,0.142293870749236,1.27496593211482,4.71906895665651
P13,0.600181443817916,0.345837712680356,0.836956102695119,3.16808357020879
P140,0.444996284635167,0.454313195356241,0.361202818094961,6.06422801301177
P141,0.137334037952886,0.971059856643252,0.143895816123967,4.20453906078886
P142,0.197607161952456,1.17819987569975,0.688291698935661,2.76220796587353
P143,0.364405440930633,1.34754986041039,0.229231944114869,4.06333547168967
P144,0.12046747411985,0.390972076025282,0.295181561340932,2.24532494370081
P145,0.144813452195745,1.44178584008362,0.250803161888192,5.34915771749474
P146,0.140614110953174,0.240500929234445,0.182689726721658,4.68511090867132
P147,0.737153444324511,0.534210128019504,0.237225524751561,1.91036860040133
P149,0.147574800610359,0.165096877788516,0.153698640836659,5.8200158253204
P14,0.148646778379694,0.269134895051589,0.154774335793543,6.01603770041038
P150,0.424628666430881,0.880931321330764,0.607680465539488,5.66617533008259
P151,0.124599340988657,0.668823973069665,0.565651528305529,2.45429443101365
P152,1.20735771096943,1.44967772143822,1.39791553068725,6.58184087179605
P153,0.225038965830834,0.264584803666516,0.355265581964891,5.57079648379527
P154,1.37006355743585,1.45308450783193,1.39690989410839,6.49841687214255
P155,0.326026469786647,1.38078192040767,0.319682881659647,2.74690025631319
P156,0.568026979617102,0.483318758652692,0.262191097118088,3.42303569445102
P157,0.148671734559376,0.269142050673429,0.154750952622997,6.01599499201106
P158,0.218369628026678,0.224848647739335,0.630299354082573,3.33771873810676
P159,0.674899656998564,0.793013579631264,0.68119387388498,1.28384302497077
P15,0.408559037150334,0.12808955877911,0.134427003064254,2.99027669791357
P160,0.141259681464088,0.766461324006251,0.147675717875305,4.78169942849494
P161,0.196893575784268,0.125584506213737,0.693062973391737,2.74036708728296
P162,0.131788399736137,0.132657468143631,0.401789739515713,3.4774194647338
P163,0.134434260216858,0.274145486634588,0.272418173355716,3.50502243514103
P164,0.417319833201919,0.927002708005255,0.831015296509504,3.14566379193433
P165,0.132474196207226,0.815228650203307,0.320600748619984,3.53031495961566
P166,0.247768399718565,0.216019873046736,0.500448149328369,2.94195816086879
P167,0.207706326553217,0.129696998052448,0.627983233615339,2.79407281072381
P168,0.48622105588047,0.398882072706652,1.25557410546744,3.59129843926366
P169,0.250525711069071,1.39569189046294,0.636953057546256,3.09152308119702
P16,0.944220301250236,1.09820653174925,0.96702562534538,2.7302971142554
P170,1.03603124788234,0.359710368605473,0.413671296082062,5.54190692717437
P171,0.148301826682321,0.19212185484117,0.268164562737908,5.94965638285263
P172,0.317409386512904,0.270978856172101,0.141197097000739,3.8251138807743
P173,0.432274940658877,1.22318590816774,0.325875010651791,2.02600252284718
P174,0.130061638701342,0.130688093716781,0.688789677517811,3.26405558501179
P176,0.439012963020077,0.361047440007589,0.955185558192768,5.60655665025841
P177,0.143627774330978,0.324808601532794,0.304884108609959,4.81078601491868
P178,0.408602527047953,0.919719696761372,0.430328957184181,2.25688511085155
P179,0.449196829989998,0.482321515451502,0.454566879919582,6.44486674808674
P17,1.37006919865847,1.45308381263208,1.3969039737727,6.49836812039105
P180,0.46436828538725,0.636729465763275,0.512030499701021,5.33152467787299
P181,0.147739707278849,0.149600453495352,0.19450738078064,5.85011507274828
P182,0.148098799361201,0.14993965420192,0.154179974156194,5.91097741101342
P183,0.221021578666555,1.08415896282276,0.218179600019746,3.57593430602065
P185,1.10833051249024,1.10455129303027,0.821716583807568,3.35649151686438
P186,0.439953311155701,0.841417338911328,0.15628105332896,1.85421655926598
P187,0.449983189706231,1.45329372165838,0.455281706857494,6.52213219398983
P188,0.137011130799033,0.138193879940132,0.945519592977455,4.15912556997075
P189,0.712791067300478,0.496841791431639,0.778652743149043,1.36888296836111
P18,0.148025399121918,0.151117172689275,0.154125832442306,5.89893132193939
P190,0.346247579121516,0.670633524713545,0.659592112198641,2.55730730605162
P191,0.148084113236958,0.149931299924731,0.154247676643267,5.90916231002017
P192,0.148081060079912,0.149935540510276,0.154198014629716,5.91083321040408
P193,0.752759464666661,0.515284348820371,0.665097699937447,1.35549196146288
P194,0.47429637014835,0.603424243279101,0.59486528963718,5.92878424481136
P195,1.15203871457827,1.20580391534521,0.99689529964431,6.96027034135285
P196,0.42020969889283,0.457181385027761,0.453651954858143,6.35092351886593
P197,0.563080673572138,0.460387928122799,0.456982429168135,6.71554076387369
P199,0.537690864308616,0.960991527054144,0.512027198936578,1.85055925300326
P19,1.13737005752386,1.16783894133788,1.16588372131322,4.18957967924867
P200,0.353472742300385,0.323416425895566,0.23548834116044,3.74197112739459
P201,0.148665763982585,0.26913348298298,0.154753409691608,6.01582338432534
P202,0.138000842366638,1.22213398619298,0.233936737136684,4.29807992778207
P203,0.551809131727426,0.3500054795733,0.264403623108141,2.39199150986213
P204,0.367020067132564,0.697815819154775,0.546660026141761,3.89928551909437
P205,0.393851649153243,0.333925156039923,0.80665384195194,2.7669178595262
P206,0.354954934478603,0.453638015973089,0.463004111252656,6.00122136626628
P207,0.148045822017961,0.149905774365011,0.154549582370858,5.90548763101033
P208,1.36802724642904,1.41679823449887,1.39513047445511,6.35305975755254
P209,0.148096382165692,0.149932821658853,0.154187760697127,5.91068433489382
P20,0.263328245356779,1.44838513383735,0.360361038247454,5.98759264269008
P210,0.148053990559753,0.149911063868209,0.154527078706934,5.90542919350188
P211,0.488325345718945,1.05942862308761,0.33991901230951,4.52330598308885
P212,0.46389625787732,0.884352312262949,0.738046708079072,1.20690597758828
P213,0.31316110044627,1.41368636741399,0.292443147440554,5.10160858444796
P214,0.14808115471088,0.149935440382102,0.154206963400129,5.91083760793066
P215,1.36941491011256,1.45266681760633,1.3917752938566,6.45159253057084
P216,1.05898809775345,0.346259142743715,0.57593186633083,4.67454826081735
P217,0.13492589997609,0.326863177949194,0.149665875051784,3.87309364357063
P218,1.34229698446794,0.143079577743778,1.10524517938351,4.8324165191754
P219,0.762580273353313,0.899687352564174,0.998525039761255,5.30432540573677
P21,0.148080663736864,0.149941058626173,0.154196453960208,5.91095315838051
P220,0.236907655709075,0.149662936990555,0.148215622990827,4.868641670356
P221,0.333624923769135,0.2508797689221,0.381035703441938,4.56659982493066
P222,0.445847489503796,1.0292153841247,0.451451583828856,6.13673588919655
P223,0.145405565843083,0.484398565775034,0.156931274681791,5.4480423608889
P224,1.2120220671629,1.1907106948515,1.37700322770858,5.08022551442584
P225,0.159584574766972,0.594198047027501,0.214559740519638,3.43162294688462
P226,0.127533199747087,0.827034725683889,0.676682963772916,2.97403017259418
P227,0.15204781987904,0.149641621376638,0.153915415774476,5.85255021734801
P228,0.891256306498617,0.403666949010915,0.51815502338288,2.3592092605322
P229,0.148103529396167,0.149928010715453,0.15418922481364,5.91056186998889
P22,0.149167779070191,1.4486185433535,0.159489726381926,6.1051798686515
P230,0.164426282505137,0.359467050890286,0.706867920568726,2.8355684197942
P231,0.889361842237997,1.20325778747685,0.853283504363243,4.16986322103205
P232,0.147740374470165,0.149580148780784,0.194533351134512,5.85011787556062
P234,0.407160022631433,0.37853871476241,0.242272750944462,4.04552137363616
P235,1.01025316377848,0.171153160053578,1.35392350789876,3.98515090323506
P236,0.148110967148354,0.149939134471316,0.154174008301061,5.91069853994281
P237,1.20893394176082,1.43506158699612,1.25000165848944,4.81204464846315
P238,0.14813414811694,0.149932700497656,0.15422414903685,5.9088373564169
P239,0.592967347415156,0.270468389033088,0.564082176473956,6.16147546649579
P23,1.36222167102437,0.150214926310283,0.705469299001109,5.95731503627122
P240,0.183929487646438,0.411680669466944,0.511711311284653,1.37405818866805
P241,0.530030025746911,1.26831303586407,0.138834422161183,3.51560896326439
P242,0.148089387502697,0.149940360690369,0.154185787095989,5.91064342432673
P243,0.147405107919383,0.190706787847428,0.194033333536765,5.79040340116816
P244,0.472674008894623,0.435153102220031,0.278478564830625,5.48787385422761
P245,0.723569177758638,0.496938367852411,0.446141765198675,3.94396641006444
P246,0.705926037104633,0.569686387710465,0.341665814267371,4.55392529917072
P247,0.465958212955769,0.366940973923165,0.354305911803947,1.91424661871634
P248,0.147747167321124,0.1495816096169,0.158506073180582,5.84997989427491
P24,0.501825524434558,0.401115580284827,0.624591880461894,1.23936145073972
P250,0.580597852417048,0.404711196775346,0.420369119732837,5.11930264462029
P251,0.148100085459802,0.149930253041649,0.154191881538865,5.91072725317488
P252,0.121273528806548,0.253245131314593,0.905524760118935,2.32382470101476
P253,1.36701755646337,1.44335876083789,1.39561905937866,6.39314349558387
P254,0.149201207150539,0.270021815037255,0.269650187562285,6.11181307653556
P256,0.452524509696884,0.725426713465349,0.521117536892071,3.52907049258568
P257,0.149441187624762,0.424297885686668,0.420544836767782,5.96017177408528
P258,0.387031721874975,0.800126137088266,0.436849152512325,3.43412106803743
P259,0.532905617263989,1.44318957158396,1.38333933680029,5.47859678752447
P25,1.33498041987044,1.16198501199372,1.29124137427396,4.50499225810166
P260,0.143084232610627,1.2547004212758,0.246905517783875,5.06829018003199
P261,0.148104064790276,0.149931229061802,0.154183248488838,5.91073801453201
P262,1.31120179414089,1.41560792808071,1.35568170889161,6.06485684028366
P264,0.140038235318118,0.284076950639858,0.497015050672502,2.63286139396982
P265,1.36940772560573,1.45121587058836,1.39483380460566,6.45091337336494
P266,0.148134057886145,0.1499290566565,0.154152116301342,5.91063336793145
P267,0.827376301881506,0.626709953228882,1.38222486188189,5.4065144611381
P268,0.134559894250103,1.41751949214655,0.415266284230213,3.8261353505168
P269,0.89976486674899,1.42921152290614,0.236319263333613,4.4243521106973
P26,0.54476178441067,0.327658592475609,0.141100855090337,3.81250954682919
P270,0.660092124772758,0.888004446205993,0.712866912515407,3.98213043419979
P271,0.205246820844468,0.579989816948598,0.199061674622029,2.87524158830109
P272,0.234763461727928,0.13802768712819,0.992893985734071,3.28725426095687
P273,0.136808591452121,0.137978673872156,0.674096845532819,4.13112464684114
P274,0.279874921678615,0.415586242351949,0.341464982192101,4.70830909746623
P275,0.440764923344422,0.588315275654942,0.480758794993779,3.75478790328886
P276,0.294919280086437,0.142851197791055,0.147785191482544,4.79927830078979
P277,0.569942101733202,0.420882405585489,0.151519914216126,1.95581255819831
P278,0.59969224025643,0.572877483263252,0.818145377187525,2.36857523696609
P27,1.19747812521304,1.43655224548931,1.37576795368793,5.31128746092549
P280,0.321776294518283,0.24499834035137,0.248117073405271,2.72002348471856
P281,0.258529463167766,1.19966392668997,0.253324646312488,5.54735753830957
P282,0.406812518603689,0.326731403469592,0.815621786423015,2.66762152300581
P283,0.874263764086182,0.594992890005578,0.795957500655775,1.57456139323094
P285,0.666626836970979,0.318634249268548,0.863188044207301,1.74830542670247
P286,0.148615875782351,0.150499500381291,0.268690425200447,6.00592974124873
P287,0.500287538910114,0.512590353913725,0.474806372198077,3.64073764495393
P288,0.232764381401934,0.266124392378422,0.13030933378214,2.5506385488929
P289,0.463613810819799,0.387336190710309,0.529925565351723,4.80329510770925
P290,0.211101474428653,0.808784798957785,0.300537855957623,3.07330925623235
P291,1.08109860696179,0.404599509230273,0.622612140468172,1.9515845622508
P292,0.502903284209024,0.572456671731928,0.614512024028792,3.29341458831588
P293,0.383701453717561,0.145053051619186,0.274629166733303,5.1260110346285
P294,0.133708478929426,1.15567332034373,0.140375559717174,3.7152896916149
P295,0.141311274980751,1.05799267293622,0.242627734880243,4.78997240751765
P296,1.37006673271252,1.45308331702056,1.3968988169713,6.49834735876684
P297,0.248311260284742,1.42872308054903,0.244895021695678,4.9336251385799
P298,0.270699979300045,0.134697182068677,1.25862136791947,3.72130574851753
P29,0.217096853754713,0.135953916164248,0.36539247438299,3.87215658064728
P30,0.733861510277435,0.586986843655955,0.557286412298762,5.51275002278587
P31,0.615583207344611,0.724803632794108,0.543275811907237,2.22065818512985
P32,0.426417192728862,0.985490285040013,0.432617335935622,1.48525037935191
P33,0.263221593243193,0.639587987327941,0.67960420678731,1.78817836195565
P34,0.904844697896461,0.159783824353462,1.19022427596532,4.10173271697669
P35,0.472633673272666,0.573158478515233,0.184353854021054,1.74485100028734
P36,0.314812271932605,0.503369644550094,0.81025215636611,1.89251564199188
P37,0.148085134304625,0.149941038583743,0.154562681327717,5.903686287249
P38,0.490905900238124,1.42112799262332,0.330870913165453,4.13830015458879
P39,0.34049430273391,0.51287618222018,0.55059759757017,5.01372036372057
P40,0.127310772843643,0.751366808390726,0.134068484980276,2.95005081269806
P41,0.135652308905977,0.329293881468069,0.142241465274809,3.97045999355755
P42,0.608220856560152,0.640172504179057,0.635759888589949,2.28648020130834
P43,0.147824955312909,0.937824470067269,0.213385118412144,3.38628899863555
P44,0.29288414505853,0.142036685413425,0.603883678009321,4.68244221394448
P45,1.3529669896759,0.261057087317986,1.05444337016821,5.39106940458455
P46,0.142378368874016,0.244857780629787,0.151031627143869,4.95094830871578
P47,0.889713336595759,1.3038486329771,1.00058246575429,3.95223063975566
P48,0.45529471768525,0.229504546205619,0.26199560751518,2.53994378967872
P49,0.142505394757111,0.24530178327103,0.14892820478304,4.97746070075005
P50,0.181567740756617,0.355516342929947,0.305184200931266,5.22895313292132
P51,0.921962230615229,0.12767181505061,0.503357884261629,2.94697985924126
P52,0.426530574761166,0.130685867525988,0.546703519211864,3.26342525169697
P53,0.494791905869878,0.571092798159547,0.467509564720313,3.33863696707203
P54,0.473200850419928,0.417069027684958,0.412445002840571,3.94252720269342
P55,0.272812806991084,0.34089591236896,0.130872062674858,2.60571749997947
P56,0.42255460855792,1.41094053610214,0.759836171768101,3.56438936387175
P57,0.84514711052092,0.570944062288354,0.561398249484585,2.0818945808734
P58,0.36153538411471,0.272387665120486,0.271982107379229,6.38820286771618
P59,1.34443386200346,0.143790980890508,1.11110047601835,4.93683611793634
P60,0.140393479726101,1.24996761396326,0.240301953973395,4.64963556612225
P61,0.692250146108046,0.629887773656755,0.700286869613676,5.77860396005198
P62,1.17717497290431,0.947728303066554,1.36687296649196,4.53562654629109
P63,0.29248877621561,0.355137972397812,0.210769109866844,1.84458761323405
P64,0.63536316605851,0.849185795932596,0.798908817905512,3.79803339434516
P65,0.45182765682293,0.573531402527813,0.456981942446644,6.71390292905748
P66,0.558877939381966,0.434024595228693,0.724907783962319,3.19274761555968
P67,0.942054066498879,1.44965346390636,0.361811673770526,6.12076413679805
P68,0.454158708761655,0.204285667032329,0.189574634827908,2.14549520536913
P69,0.41877805777776,0.426913314908969,0.309372064419199,2.47694478257031
P70,1.09901281017218,0.63984279538233,1.18813739482196,2.9257455197328
P71,0.86625380970234,1.39739622814797,0.421148414778169,3.13717491746083
P72,0.169798376362253,0.296705321388995,0.143717128933261,4.17953595000565
P73,0.142416680326917,0.135795790190164,0.32431698738389,3.85541675694736
P74,0.35885140141493,0.900271965055651,0.121507058414823,1.67700278420379
P75,0.412124223007316,0.348954095631783,0.491672063041335,4.82537073445497
P76,0.391228782702024,0.393613088236102,0.351446107812402,3.42171334155046
P77,0.359305383940311,0.241634911838518,0.142984935089961,3.80187841098901
P78,0.266306639217174,0.444614852190831,0.453061559124141,6.2915014614622
P79,0.137959787670788,0.293521644863901,0.144511358444252,4.29687094071158
P81,0.223147958145705,0.47192969066917,0.453292755088609,1.42635069506638
P82,0.389574913791831,0.962950138353184,0.343712556732549,2.02162789922046
P83,1.20529011224497,1.28495746753018,1.35443729908099,5.99349349381941
P84,0.263477937666352,0.150480482991747,0.154678261722688,6.00267759660688
P85,0.129428134518329,0.667387144696701,0.28825379762168,2.79430599425084
P86,0.149173732657417,0.14985600425125,0.154116917181134,5.89902318721178
P87,0.147727848041855,0.15424487484645,0.154247080796327,5.84685969491115
P88,0.246889333878583,1.233552315081,0.29379674373135,2.89240957125302
P89,0.149742613804195,0.367011198447118,0.155764053541987,6.21098471530295
P90,0.339591396515212,0.143193652796098,0.253453124592494,4.84906470857414
P91,0.148106208355631,0.149926981455951,0.154190824486062,5.91077667461336
P92,0.449762791038045,0.458543880019258,0.457015283429844,6.49998373909104
P93,0.183074193061045,0.148022929553922,0.774653953396797,5.59293350349085
P94,0.134825082224784,1.1925322187029,1.26444853849929,3.86133908566212
P95,0.264395191654248,1.43896689637709,0.170201218343574,6.09589435473465
P96,1.15134774972006,1.4548901087352,1.39938471863047,6.70537166118457
P97,0.307123457833664,0.132518650691417,0.138404550570219,3.46467831223751
P98,0.843339810893346,0.461157802606986,1.11394392769195,4.38028638672146
P99,0.148008959271634,0.151123526793125,0.154135992290854,5.89863386662469
